WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  12%|#1        | 366/3125 [07:47<45:15,  1.02it/s]
Batches:  12%|#1        | 367/3125 [07:48<44:10,  1.04it/s]
Batches:  12%|#1        | 368/3125 [07:48<43:38,  1.05it/s]
Batches:  12%|#1        | 369/3125 [07:49<42:38,  1.08it/s]
Batches:  12%|#1        | 370/3125 [07:50<43:18,  1.06it/s]
Batches:  12%|#1        | 371/3125 [07:51<44:21,  1.03it/s]
Batches:  12%|#1        | 372/3125 [07:53<47:15,  1.03s/it]
Batches:  12%|#1        | 373/3125 [07:54<53:19,  1.16s/it]
Batches:  12%|#1        | 374/3125 [07:55<50:25,  1.10s/it]
Batches:  12%|#2        | 375/3125 [07:56<50:03,  1.09s/it]
Batches:  12%|#2        | 376/3125 [07:57<50:16,  1.10s/it]
Batches:  12%|#2        | 377/3125 [07:58<51:18,  1.12s/it]
Batches:  12%|#2        | 378/3125 [08:00<53:06,  1.16s/it]
Batches:  12%|#2        | 379/3125 [08:01<54:14,  1.19s/it]
Batches:  12%|#2        | 380/3125 [08:02<51:20,  1.12s/it]
Batches:  12%|#2        | 381/3125 [08:03<47:55,  1.05s/it]
Batches:  12%|#2        | 382/3125 [08:04<48:34,  1.06s/it]
Batches:  12%|#2        | 383/3125 [08:05<46:34,  1.02s/it]
Batches:  12%|#2        | 384/3125 [08:06<46:02,  1.01s/it]
Batches:  12%|#2        | 385/3125 [08:07<46:02,  1.01s/it]
Batches:  12%|#2        | 386/3125 [08:08<46:05,  1.01s/it]
Batches:  12%|#2        | 387/3125 [08:09<46:22,  1.02s/it]
Batches:  12%|#2        | 388/3125 [08:10<45:16,  1.01it/s]
Batches:  12%|#2        | 389/3125 [08:11<43:22,  1.05it/s]
Batches:  12%|#2        | 390/3125 [08:11<42:24,  1.07it/s]
Batches:  13%|#2        | 391/3125 [08:12<42:40,  1.07it/s]
Batches:  13%|#2        | 392/3125 [08:13<43:50,  1.04it/s]
Batches:  13%|#2        | 393/3125 [08:14<42:15,  1.08it/s]
Batches:  13%|#2        | 394/3125 [08:15<42:03,  1.08it/s]
Batches:  13%|#2        | 395/3125 [08:16<42:03,  1.08it/s]
Batches:  13%|#2        | 396/3125 [08:17<43:08,  1.05it/s]
Batches:  13%|#2        | 397/3125 [08:18<43:37,  1.04it/s]
Batches:  13%|#2        | 398/3125 [08:20<52:34,  1.16s/it]
Batches:  13%|#2        | 399/3125 [08:21<52:24,  1.15s/it]
Batches:  13%|#2        | 400/3125 [08:22<48:01,  1.06s/it]
Batches:  13%|#2        | 401/3125 [08:23<46:46,  1.03s/it]
Batches:  13%|#2        | 402/3125 [08:24<44:53,  1.01it/s]
Batches:  13%|#2        | 403/3125 [08:25<45:19,  1.00it/s]
Batches:  13%|#2        | 404/3125 [08:25<43:27,  1.04it/s]
Batches:  13%|#2        | 405/3125 [08:26<42:29,  1.07it/s]
Batches:  13%|#2        | 406/3125 [08:27<41:05,  1.10it/s]
Batches:  13%|#3        | 407/3125 [08:28<41:07,  1.10it/s]
Batches:  13%|#3        | 408/3125 [08:29<40:18,  1.12it/s]
Batches:  13%|#3        | 409/3125 [08:30<40:44,  1.11it/s]
Batches:  13%|#3        | 410/3125 [08:31<40:24,  1.12it/s]
Batches:  13%|#3        | 411/3125 [08:32<40:25,  1.12it/s]
Batches:  13%|#3        | 412/3125 [08:32<40:28,  1.12it/s]
Batches:  13%|#3        | 413/3125 [08:33<41:04,  1.10it/s]
Batches:  13%|#3        | 414/3125 [08:34<39:56,  1.13it/s]
Batches:  13%|#3        | 415/3125 [08:35<40:23,  1.12it/s]
Batches:  13%|#3        | 416/3125 [08:36<39:19,  1.15it/s]
Batches:  13%|#3        | 417/3125 [08:37<40:36,  1.11it/s]
Batches:  13%|#3        | 418/3125 [08:38<39:43,  1.14it/s]
Batches:  13%|#3        | 419/3125 [08:39<39:11,  1.15it/s]
Batches:  13%|#3        | 420/3125 [08:39<38:21,  1.18it/s]
Batches:  13%|#3        | 421/3125 [08:40<40:07,  1.12it/s]
Batches:  14%|#3        | 422/3125 [08:41<41:18,  1.09it/s]
Batches:  14%|#3        | 423/3125 [08:42<39:48,  1.13it/s]
Batches:  14%|#3        | 424/3125 [08:43<38:50,  1.16it/s]
Batches:  14%|#3        | 425/3125 [08:44<37:49,  1.19it/s]
Batches:  14%|#3        | 426/3125 [08:45<37:33,  1.20it/s]
Batches:  14%|#3        | 427/3125 [08:45<37:41,  1.19it/s]
Batches:  14%|#3        | 428/3125 [08:46<37:28,  1.20it/s]
Batches:  14%|#3        | 429/3125 [08:47<39:26,  1.14it/s]
Batches:  14%|#3        | 430/3125 [08:48<40:40,  1.10it/s]
Batches:  14%|#3        | 431/3125 [08:49<41:19,  1.09it/s]
Batches:  14%|#3        | 432/3125 [08:50<39:54,  1.12it/s]
Batches:  14%|#3        | 433/3125 [08:51<41:36,  1.08it/s]
Batches:  14%|#3        | 434/3125 [08:52<40:53,  1.10it/s]
Batches:  14%|#3        | 435/3125 [08:53<41:05,  1.09it/s]
Batches:  14%|#3        | 436/3125 [08:54<39:31,  1.13it/s]
Batches:  14%|#3        | 437/3125 [08:54<38:17,  1.17it/s]
Batches:  14%|#4        | 438/3125 [08:55<38:45,  1.16it/s]
Batches:  14%|#4        | 439/3125 [08:56<38:37,  1.16it/s]
Batches:  14%|#4        | 440/3125 [08:57<42:11,  1.06it/s]
Batches:  14%|#4        | 441/3125 [08:58<40:35,  1.10it/s]
Batches:  14%|#4        | 442/3125 [08:59<39:44,  1.12it/s]
Batches:  14%|#4        | 443/3125 [09:00<38:40,  1.16it/s]
Batches:  14%|#4        | 444/3125 [09:01<42:14,  1.06it/s]
Batches:  14%|#4        | 445/3125 [09:02<42:34,  1.05it/s]
Batches:  14%|#4        | 446/3125 [09:03<40:54,  1.09it/s]
Batches:  14%|#4        | 447/3125 [09:04<40:52,  1.09it/s]
Batches:  14%|#4        | 448/3125 [09:04<40:04,  1.11it/s]
Batches:  14%|#4        | 449/3125 [09:05<37:40,  1.18it/s]
Batches:  14%|#4        | 450/3125 [09:06<36:50,  1.21it/s]
Batches:  14%|#4        | 451/3125 [09:07<37:06,  1.20it/s]
Batches:  14%|#4        | 452/3125 [09:08<36:02,  1.24it/s]
Batches:  14%|#4        | 453/3125 [09:08<35:56,  1.24it/s]
Batches:  15%|#4        | 454/3125 [09:09<36:09,  1.23it/s]
Batches:  15%|#4        | 455/3125 [09:10<38:45,  1.15it/s]
Batches:  15%|#4        | 456/3125 [09:11<37:04,  1.20it/s]
Batches:  15%|#4        | 457/3125 [09:12<35:49,  1.24it/s]
Batches:  15%|#4        | 458/3125 [09:13<37:38,  1.18it/s]
Batches:  15%|#4        | 459/3125 [09:13<37:00,  1.20it/s]
Batches:  15%|#4        | 460/3125 [09:14<36:47,  1.21it/s]
Batches:  15%|#4        | 461/3125 [09:15<36:10,  1.23it/s]
Batches:  15%|#4        | 462/3125 [09:16<35:14,  1.26it/s]
Batches:  15%|#4        | 463/3125 [09:17<35:46,  1.24it/s]
Batches:  15%|#4        | 464/3125 [09:18<37:21,  1.19it/s]
Batches:  15%|#4        | 465/3125 [09:18<36:10,  1.23it/s]
Batches:  15%|#4        | 466/3125 [09:19<35:25,  1.25it/s]
Batches:  15%|#4        | 467/3125 [09:20<36:54,  1.20it/s]
Batches:  15%|#4        | 468/3125 [09:21<35:55,  1.23it/s]
Batches:  15%|#5        | 469/3125 [09:22<36:12,  1.22it/s]
Batches:  15%|#5        | 470/3125 [09:22<35:32,  1.24it/s]
Batches:  15%|#5        | 471/3125 [09:23<36:00,  1.23it/s]
Batches:  15%|#5        | 472/3125 [09:24<36:03,  1.23it/s]
Batches:  15%|#5        | 473/3125 [09:25<39:25,  1.12it/s]
Batches:  15%|#5        | 474/3125 [09:26<38:51,  1.14it/s]
Batches:  15%|#5        | 475/3125 [09:27<37:21,  1.18it/s]
Batches:  15%|#5        | 476/3125 [09:27<36:22,  1.21it/s]
Batches:  15%|#5        | 477/3125 [09:28<35:59,  1.23it/s]
Batches:  15%|#5        | 478/3125 [09:29<35:57,  1.23it/s]
Batches:  15%|#5        | 479/3125 [09:30<36:28,  1.21it/s]
Batches:  15%|#5        | 480/3125 [09:31<35:42,  1.23it/s]
Batches:  15%|#5        | 481/3125 [09:32<35:55,  1.23it/s]
Batches:  15%|#5        | 482/3125 [09:32<35:33,  1.24it/s]
Batches:  15%|#5        | 483/3125 [09:33<35:10,  1.25it/s]
Batches:  15%|#5        | 484/3125 [09:34<36:34,  1.20it/s]
Batches:  16%|#5        | 485/3125 [09:35<34:55,  1.26it/s]
Batches:  16%|#5        | 486/3125 [09:35<34:15,  1.28it/s]
Batches:  16%|#5        | 487/3125 [09:36<35:34,  1.24it/s]
Batches:  16%|#5        | 488/3125 [09:37<34:42,  1.27it/s]
Batches:  16%|#5        | 489/3125 [09:38<34:29,  1.27it/s]
Batches:  16%|#5        | 490/3125 [09:39<36:03,  1.22it/s]
Batches:  16%|#5        | 491/3125 [09:39<34:47,  1.26it/s]
Batches:  16%|#5        | 492/3125 [09:40<33:37,  1.31it/s]
Batches:  16%|#5        | 493/3125 [09:41<33:54,  1.29it/s]
Batches:  16%|#5        | 494/3125 [09:42<33:26,  1.31it/s]
Batches:  16%|#5        | 495/3125 [09:42<33:42,  1.30it/s]
Batches:  16%|#5        | 496/3125 [09:43<33:48,  1.30it/s]
Batches:  16%|#5        | 497/3125 [09:44<33:34,  1.30it/s]
Batches:  16%|#5        | 498/3125 [09:45<33:29,  1.31it/s]
Batches:  16%|#5        | 499/3125 [09:46<33:53,  1.29it/s]
Batches:  16%|#6        | 500/3125 [09:46<33:36,  1.30it/s]
Batches:  16%|#6        | 501/3125 [09:47<33:57,  1.29it/s]
Batches:  16%|#6        | 502/3125 [09:48<33:55,  1.29it/s]
Batches:  16%|#6        | 503/3125 [09:49<33:14,  1.31it/s]
Batches:  16%|#6        | 504/3125 [09:49<33:00,  1.32it/s]
Batches:  16%|#6        | 505/3125 [09:50<33:16,  1.31it/s]
Batches:  16%|#6        | 506/3125 [09:51<32:26,  1.35it/s]
Batches:  16%|#6        | 507/3125 [09:52<32:42,  1.33it/s]
Batches:  16%|#6        | 508/3125 [09:53<35:50,  1.22it/s]
Batches:  16%|#6        | 509/3125 [09:54<36:50,  1.18it/s]
Batches:  16%|#6        | 510/3125 [09:55<40:30,  1.08it/s]
Batches:  16%|#6        | 511/3125 [09:56<42:58,  1.01it/s]
Batches:  16%|#6        | 512/3125 [09:57<44:05,  1.01s/it]
Batches:  16%|#6        | 513/3125 [09:58<44:44,  1.03s/it]
Batches:  16%|#6        | 514/3125 [09:59<41:57,  1.04it/s]
Batches:  16%|#6        | 515/3125 [09:59<38:57,  1.12it/s]
Batches:  17%|#6        | 516/3125 [10:00<37:09,  1.17it/s]
Batches:  17%|#6        | 517/3125 [10:01<35:30,  1.22it/s]
Batches:  17%|#6        | 518/3125 [10:02<35:03,  1.24it/s]
Batches:  17%|#6        | 519/3125 [10:02<34:18,  1.27it/s]
Batches:  17%|#6        | 520/3125 [10:03<33:49,  1.28it/s]
Batches:  17%|#6        | 521/3125 [10:04<32:49,  1.32it/s]
Batches:  17%|#6        | 522/3125 [10:05<32:29,  1.34it/s]
Batches:  17%|#6        | 523/3125 [10:06<33:59,  1.28it/s]
Batches:  17%|#6        | 524/3125 [10:06<33:26,  1.30it/s]
Batches:  17%|#6        | 525/3125 [10:07<32:15,  1.34it/s]
Batches:  17%|#6        | 526/3125 [10:08<32:11,  1.35it/s]
Batches:  17%|#6        | 527/3125 [10:08<31:53,  1.36it/s]
Batches:  17%|#6        | 528/3125 [10:09<32:37,  1.33it/s]
Batches:  17%|#6        | 529/3125 [10:10<32:10,  1.35it/s]
Batches:  17%|#6        | 530/3125 [10:11<32:19,  1.34it/s]
Batches:  17%|#6        | 531/3125 [10:11<32:27,  1.33it/s]
Batches:  17%|#7        | 532/3125 [10:12<32:17,  1.34it/s]
Batches:  17%|#7        | 533/3125 [10:13<35:00,  1.23it/s]
Batches:  17%|#7        | 534/3125 [10:14<33:31,  1.29it/s]
Batches:  17%|#7        | 535/3125 [10:15<33:19,  1.30it/s]
Batches:  17%|#7        | 536/3125 [10:15<33:01,  1.31it/s]
Batches:  17%|#7        | 537/3125 [10:16<32:50,  1.31it/s]
Batches:  17%|#7        | 538/3125 [10:17<32:35,  1.32it/s]
Batches:  17%|#7        | 539/3125 [10:18<33:02,  1.30it/s]
Batches:  17%|#7        | 540/3125 [10:18<32:45,  1.32it/s]
Batches:  17%|#7        | 541/3125 [10:19<31:18,  1.38it/s]
Batches:  17%|#7        | 542/3125 [10:20<30:41,  1.40it/s]
Batches:  17%|#7        | 543/3125 [10:20<31:22,  1.37it/s]
Batches:  17%|#7        | 544/3125 [10:21<31:47,  1.35it/s]
Batches:  17%|#7        | 545/3125 [10:22<33:05,  1.30it/s]
Batches:  17%|#7        | 546/3125 [10:23<32:25,  1.33it/s]
Batches:  18%|#7        | 547/3125 [10:24<32:32,  1.32it/s]
Batches:  18%|#7        | 548/3125 [10:24<31:52,  1.35it/s]
Batches:  18%|#7        | 549/3125 [10:25<31:53,  1.35it/s]
Batches:  18%|#7        | 550/3125 [10:26<32:00,  1.34it/s]
Batches:  18%|#7        | 551/3125 [10:26<31:48,  1.35it/s]
Batches:  18%|#7        | 552/3125 [10:27<32:02,  1.34it/s]
Batches:  18%|#7        | 553/3125 [10:28<32:19,  1.33it/s]
Batches:  18%|#7        | 554/3125 [10:29<30:51,  1.39it/s]
Batches:  18%|#7        | 555/3125 [10:29<30:19,  1.41it/s]
Batches:  18%|#7        | 556/3125 [10:30<31:06,  1.38it/s]
Batches:  18%|#7        | 557/3125 [10:31<32:22,  1.32it/s]
Batches:  18%|#7        | 558/3125 [10:32<31:47,  1.35it/s]
Batches:  18%|#7        | 559/3125 [10:32<30:35,  1.40it/s]
Batches:  18%|#7        | 560/3125 [10:33<31:10,  1.37it/s]
Batches:  18%|#7        | 561/3125 [10:34<30:43,  1.39it/s]
Batches:  18%|#7        | 562/3125 [10:34<30:17,  1.41it/s]
Batches:  18%|#8        | 563/3125 [10:35<32:16,  1.32it/s]
Batches:  18%|#8        | 564/3125 [10:36<33:21,  1.28it/s]
Batches:  18%|#8        | 565/3125 [10:37<31:52,  1.34it/s]
Batches:  18%|#8        | 566/3125 [10:38<32:13,  1.32it/s]
Batches:  18%|#8        | 567/3125 [10:38<32:12,  1.32it/s]
Batches:  18%|#8        | 568/3125 [10:39<30:51,  1.38it/s]
Batches:  18%|#8        | 569/3125 [10:40<29:48,  1.43it/s]
Batches:  18%|#8        | 570/3125 [10:40<30:03,  1.42it/s]
Batches:  18%|#8        | 571/3125 [10:41<30:27,  1.40it/s]
Batches:  18%|#8        | 572/3125 [10:42<30:22,  1.40it/s]
Batches:  18%|#8        | 573/3125 [10:43<30:53,  1.38it/s]
Batches:  18%|#8        | 574/3125 [10:43<31:52,  1.33it/s]
Batches:  18%|#8        | 575/3125 [10:44<31:36,  1.34it/s]
Batches:  18%|#8        | 576/3125 [10:45<34:12,  1.24it/s]
Batches:  18%|#8        | 577/3125 [10:46<35:45,  1.19it/s]
Batches:  18%|#8        | 578/3125 [10:47<34:24,  1.23it/s]
Batches:  19%|#8        | 579/3125 [10:47<33:37,  1.26it/s]
Batches:  19%|#8        | 580/3125 [10:48<31:40,  1.34it/s]
Batches:  19%|#8        | 581/3125 [10:49<32:28,  1.31it/s]
Batches:  19%|#8        | 582/3125 [10:50<31:16,  1.36it/s]
Batches:  19%|#8        | 583/3125 [10:50<30:21,  1.40it/s]
Batches:  19%|#8        | 584/3125 [10:51<30:02,  1.41it/s]
Batches:  19%|#8        | 585/3125 [10:52<30:40,  1.38it/s]
Batches:  19%|#8        | 586/3125 [10:52<30:20,  1.39it/s]
Batches:  19%|#8        | 587/3125 [10:53<30:48,  1.37it/s]
Batches:  19%|#8        | 588/3125 [10:54<31:34,  1.34it/s]
Batches:  19%|#8        | 589/3125 [10:55<30:53,  1.37it/s]
Batches:  19%|#8        | 590/3125 [10:55<29:41,  1.42it/s]
Batches:  19%|#8        | 591/3125 [10:56<28:56,  1.46it/s]
Batches:  19%|#8        | 592/3125 [10:57<28:22,  1.49it/s]
Batches:  19%|#8        | 593/3125 [10:57<29:55,  1.41it/s]
Batches:  19%|#9        | 594/3125 [10:58<29:32,  1.43it/s]
Batches:  19%|#9        | 595/3125 [10:59<30:24,  1.39it/s]
Batches:  19%|#9        | 596/3125 [11:00<30:03,  1.40it/s]
Batches:  19%|#9        | 597/3125 [11:00<29:13,  1.44it/s]
Batches:  19%|#9        | 598/3125 [11:01<29:47,  1.41it/s]
Batches:  19%|#9        | 599/3125 [11:02<29:28,  1.43it/s]
Batches:  19%|#9        | 600/3125 [11:02<29:22,  1.43it/s]
Batches:  19%|#9        | 601/3125 [11:03<28:32,  1.47it/s]
Batches:  19%|#9        | 602/3125 [11:04<29:21,  1.43it/s]
Batches:  19%|#9        | 603/3125 [11:04<28:43,  1.46it/s]
Batches:  19%|#9        | 604/3125 [11:05<30:13,  1.39it/s]
Batches:  19%|#9        | 605/3125 [11:06<29:18,  1.43it/s]
Batches:  19%|#9        | 606/3125 [11:06<28:36,  1.47it/s]
Batches:  19%|#9        | 607/3125 [11:07<29:14,  1.44it/s]
Batches:  19%|#9        | 608/3125 [11:08<28:39,  1.46it/s]
Batches:  19%|#9        | 609/3125 [11:09<29:41,  1.41it/s]
Batches:  20%|#9        | 610/3125 [11:09<30:02,  1.40it/s]
Batches:  20%|#9        | 611/3125 [11:10<30:16,  1.38it/s]
Batches:  20%|#9        | 612/3125 [11:11<29:34,  1.42it/s]
Batches:  20%|#9        | 613/3125 [11:11<28:31,  1.47it/s]
Batches:  20%|#9        | 614/3125 [11:12<29:52,  1.40it/s]
Batches:  20%|#9        | 615/3125 [11:13<28:14,  1.48it/s]
Batches:  20%|#9        | 616/3125 [11:13<28:56,  1.44it/s]
Batches:  20%|#9        | 617/3125 [11:14<29:26,  1.42it/s]
Batches:  20%|#9        | 618/3125 [11:15<28:44,  1.45it/s]
Batches:  20%|#9        | 619/3125 [11:15<28:11,  1.48it/s]
Batches:  20%|#9        | 620/3125 [11:16<29:40,  1.41it/s]
Batches:  20%|#9        | 621/3125 [11:17<28:54,  1.44it/s]
Batches:  20%|#9        | 622/3125 [11:18<30:17,  1.38it/s]
Batches:  20%|#9        | 623/3125 [11:18<28:44,  1.45it/s]
Batches:  20%|#9        | 624/3125 [11:19<28:36,  1.46it/s]
Batches:  20%|##        | 625/3125 [11:20<28:11,  1.48it/s]
Batches:  20%|##        | 626/3125 [11:20<27:49,  1.50it/s]
Batches:  20%|##        | 627/3125 [11:21<27:17,  1.53it/s]
Batches:  20%|##        | 628/3125 [11:21<26:25,  1.57it/s]
Batches:  20%|##        | 629/3125 [11:22<26:51,  1.55it/s]
Batches:  20%|##        | 630/3125 [11:23<27:43,  1.50it/s]
Batches:  20%|##        | 631/3125 [11:24<27:58,  1.49it/s]
Batches:  20%|##        | 632/3125 [11:24<28:03,  1.48it/s]
Batches:  20%|##        | 633/3125 [11:25<28:15,  1.47it/s]
Batches:  20%|##        | 634/3125 [11:26<27:09,  1.53it/s]
Batches:  20%|##        | 635/3125 [11:26<26:30,  1.57it/s]
Batches:  20%|##        | 636/3125 [11:27<25:42,  1.61it/s]
Batches:  20%|##        | 637/3125 [11:27<26:13,  1.58it/s]
Batches:  20%|##        | 638/3125 [11:28<28:00,  1.48it/s]
Batches:  20%|##        | 639/3125 [11:29<28:15,  1.47it/s]
Batches:  20%|##        | 640/3125 [11:30<28:18,  1.46it/s]
Batches:  21%|##        | 641/3125 [11:30<27:45,  1.49it/s]
Batches:  21%|##        | 642/3125 [11:31<28:26,  1.46it/s]
Batches:  21%|##        | 643/3125 [11:32<28:11,  1.47it/s]
Batches:  21%|##        | 644/3125 [11:32<29:11,  1.42it/s]
Batches:  21%|##        | 645/3125 [11:33<28:20,  1.46it/s]
Batches:  21%|##        | 646/3125 [11:34<28:49,  1.43it/s]
Batches:  21%|##        | 647/3125 [11:34<28:18,  1.46it/s]
Batches:  21%|##        | 648/3125 [11:35<27:28,  1.50it/s]
Batches:  21%|##        | 649/3125 [11:36<28:37,  1.44it/s]
Batches:  21%|##        | 650/3125 [11:36<28:06,  1.47it/s]
Batches:  21%|##        | 651/3125 [11:37<27:14,  1.51it/s]
Batches:  21%|##        | 652/3125 [11:38<26:50,  1.54it/s]
Batches:  21%|##        | 653/3125 [11:38<28:20,  1.45it/s]
Batches:  21%|##        | 654/3125 [11:39<28:04,  1.47it/s]
Batches:  21%|##        | 655/3125 [11:40<27:06,  1.52it/s]
Batches:  21%|##        | 656/3125 [11:40<27:22,  1.50it/s]
Batches:  21%|##1       | 657/3125 [11:41<26:54,  1.53it/s]
Batches:  21%|##1       | 658/3125 [11:42<27:24,  1.50it/s]
Batches:  21%|##1       | 659/3125 [11:42<27:53,  1.47it/s]
Batches:  21%|##1       | 660/3125 [11:43<27:02,  1.52it/s]
Batches:  21%|##1       | 661/3125 [11:44<27:19,  1.50it/s]
Batches:  21%|##1       | 662/3125 [11:44<27:54,  1.47it/s]
Batches:  21%|##1       | 663/3125 [11:45<27:34,  1.49it/s]
Batches:  21%|##1       | 664/3125 [11:46<27:58,  1.47it/s]
Batches:  21%|##1       | 665/3125 [11:46<27:05,  1.51it/s]
Batches:  21%|##1       | 666/3125 [11:47<28:30,  1.44it/s]
Batches:  21%|##1       | 667/3125 [11:48<27:27,  1.49it/s]
Batches:  21%|##1       | 668/3125 [11:48<27:21,  1.50it/s]
Batches:  21%|##1       | 669/3125 [11:49<26:54,  1.52it/s]
Batches:  21%|##1       | 670/3125 [11:50<26:49,  1.52it/s]
Batches:  21%|##1       | 671/3125 [11:50<26:04,  1.57it/s]
Batches:  22%|##1       | 672/3125 [11:51<27:34,  1.48it/s]
Batches:  22%|##1       | 673/3125 [11:52<26:25,  1.55it/s]
Batches:  22%|##1       | 674/3125 [11:52<28:11,  1.45it/s]
Batches:  22%|##1       | 675/3125 [11:53<28:13,  1.45it/s]
Batches:  22%|##1       | 676/3125 [11:54<27:02,  1.51it/s]
Batches:  22%|##1       | 677/3125 [11:54<27:25,  1.49it/s]
Batches:  22%|##1       | 678/3125 [11:55<26:32,  1.54it/s]
Batches:  22%|##1       | 679/3125 [11:56<26:38,  1.53it/s]
Batches:  22%|##1       | 680/3125 [11:56<25:52,  1.58it/s]
Batches:  22%|##1       | 681/3125 [11:57<25:18,  1.61it/s]
Batches:  22%|##1       | 682/3125 [11:57<25:09,  1.62it/s]
Batches:  22%|##1       | 683/3125 [11:58<25:27,  1.60it/s]
Batches:  22%|##1       | 684/3125 [11:59<26:57,  1.51it/s]
Batches:  22%|##1       | 685/3125 [11:59<26:20,  1.54it/s]
Batches:  22%|##1       | 686/3125 [12:00<25:44,  1.58it/s]
Batches:  22%|##1       | 687/3125 [12:01<24:34,  1.65it/s]
Batches:  22%|##2       | 688/3125 [12:01<25:59,  1.56it/s]
Batches:  22%|##2       | 689/3125 [12:02<24:36,  1.65it/s]
Batches:  22%|##2       | 690/3125 [12:03<25:32,  1.59it/s]
Batches:  22%|##2       | 691/3125 [12:03<26:04,  1.56it/s]
Batches:  22%|##2       | 692/3125 [12:04<26:42,  1.52it/s]
Batches:  22%|##2       | 693/3125 [12:05<27:27,  1.48it/s]
Batches:  22%|##2       | 694/3125 [12:05<27:19,  1.48it/s]
Batches:  22%|##2       | 695/3125 [12:06<26:31,  1.53it/s]
Batches:  22%|##2       | 696/3125 [12:07<25:59,  1.56it/s]
Batches:  22%|##2       | 697/3125 [12:07<25:29,  1.59it/s]
Batches:  22%|##2       | 698/3125 [12:08<25:03,  1.61it/s]
Batches:  22%|##2       | 699/3125 [12:08<24:39,  1.64it/s]
Batches:  22%|##2       | 700/3125 [12:09<26:20,  1.53it/s]
Batches:  22%|##2       | 701/3125 [12:10<24:46,  1.63it/s]
Batches:  22%|##2       | 702/3125 [12:10<24:42,  1.63it/s]
Batches:  22%|##2       | 703/3125 [12:11<26:40,  1.51it/s]
Batches:  23%|##2       | 704/3125 [12:12<26:29,  1.52it/s]
Batches:  23%|##2       | 705/3125 [12:12<26:54,  1.50it/s]
Batches:  23%|##2       | 706/3125 [12:13<25:34,  1.58it/s]
Batches:  23%|##2       | 707/3125 [12:14<26:04,  1.55it/s]
Batches:  23%|##2       | 708/3125 [12:14<25:51,  1.56it/s]
Batches:  23%|##2       | 709/3125 [12:15<25:37,  1.57it/s]
Batches:  23%|##2       | 710/3125 [12:15<26:29,  1.52it/s]
Batches:  23%|##2       | 711/3125 [12:16<25:12,  1.60it/s]
Batches:  23%|##2       | 712/3125 [12:17<24:16,  1.66it/s]
Batches:  23%|##2       | 713/3125 [12:17<23:57,  1.68it/s]
Batches:  23%|##2       | 714/3125 [12:18<24:23,  1.65it/s]
Batches:  23%|##2       | 715/3125 [12:18<24:52,  1.61it/s]
Batches:  23%|##2       | 716/3125 [12:19<24:23,  1.65it/s]
Batches:  23%|##2       | 717/3125 [12:20<23:45,  1.69it/s]
Batches:  23%|##2       | 718/3125 [12:20<23:10,  1.73it/s]
Batches:  23%|##3       | 719/3125 [12:21<22:43,  1.76it/s]
Batches:  23%|##3       | 720/3125 [12:21<23:45,  1.69it/s]
Batches:  23%|##3       | 721/3125 [12:22<23:13,  1.72it/s]
Batches:  23%|##3       | 722/3125 [12:22<23:48,  1.68it/s]
Batches:  23%|##3       | 723/3125 [12:23<23:32,  1.70it/s]
Batches:  23%|##3       | 724/3125 [12:24<22:34,  1.77it/s]
Batches:  23%|##3       | 725/3125 [12:24<23:24,  1.71it/s]
Batches:  23%|##3       | 726/3125 [12:25<23:32,  1.70it/s]
Batches:  23%|##3       | 727/3125 [12:25<24:12,  1.65it/s]
Batches:  23%|##3       | 728/3125 [12:26<23:56,  1.67it/s]
Batches:  23%|##3       | 729/3125 [12:27<23:32,  1.70it/s]
Batches:  23%|##3       | 730/3125 [12:27<23:41,  1.68it/s]
Batches:  23%|##3       | 731/3125 [12:28<23:14,  1.72it/s]
Batches:  23%|##3       | 732/3125 [12:29<25:37,  1.56it/s]
Batches:  23%|##3       | 733/3125 [12:29<25:14,  1.58it/s]
Batches:  23%|##3       | 734/3125 [12:30<26:21,  1.51it/s]
Batches:  24%|##3       | 735/3125 [12:30<25:45,  1.55it/s]
Batches:  24%|##3       | 736/3125 [12:31<24:44,  1.61it/s]
Batches:  24%|##3       | 737/3125 [12:32<26:10,  1.52it/s]
Batches:  24%|##3       | 738/3125 [12:33<27:17,  1.46it/s]
Batches:  24%|##3       | 739/3125 [12:33<28:07,  1.41it/s]
Batches:  24%|##3       | 740/3125 [12:34<26:23,  1.51it/s]
Batches:  24%|##3       | 741/3125 [12:35<26:52,  1.48it/s]
Batches:  24%|##3       | 742/3125 [12:35<25:42,  1.54it/s]
Batches:  24%|##3       | 743/3125 [12:36<24:34,  1.62it/s]
